utility_id,utility_name,state,description,region,season,type,min_usage,max_usage,rate
19281,Turlock Irrigation District,CA,Schedule DE Residential Service,,Summer,Variable,701,1100,0.1186
19281,Turlock Irrigation District,CA,Schedule DE Residential Service,,Summer,Variable,1101,,0.1293
19281,Turlock Irrigation District,CA,Schedule DE Residential Service,,Winter,Variable,0,700,0.0932
19281,Turlock Irrigation District,CA,Schedule DE Residential Service,,Winter,Variable,701,,0.1001
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,0,250,5.6
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,251,350,11.46
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,351,450,23.19
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,451,550,33.45
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,551,650,42.25
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,651,750,52.51
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,751,1000,62.77
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,,TieredFixed,1001,,83.29
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,Summer,Variable,0,,0.07073
14534,City of Pasadena,CA,Schedule R-1 Residential Single-Family Service,,Winter,Variable,0,,0.06147
